mos_case_id,case_id,case_type,speechgender,item_name,mos_select_score,speech_score_grpo_face_style,sel_grpo_face_style_gender_match,sel_grpo_face_style_pitch_match,sel_grpo_face_style_energy_match,sel_grpo_face_style_tempo_match,sel_grpo_face_style_emotion_match,sel_grpo_face_style_consistency,speech_score_face_style,sel_face_style_gender_match,sel_face_style_pitch_match,sel_face_style_energy_match,sel_face_style_tempo_match,sel_face_style_emotion_match,sel_face_style_consistency,speech_score_face_style_0_5,sel_face_style_0_5_gender_match,sel_face_style_0_5_pitch_match,sel_face_style_0_5_energy_match,sel_face_style_0_5_tempo_match,sel_face_style_0_5_emotion_match,sel_face_style_0_5_consistency,speech_score_onlystyle,sel_onlystyle_gender_match,sel_onlystyle_pitch_match,sel_onlystyle_energy_match,sel_onlystyle_tempo_match,sel_onlystyle_emotion_match,sel_onlystyle_consistency,speech_score_onlyface,sel_onlyface_gender_match,sel_onlyface_pitch_match,sel_onlyface_energy_match,sel_onlyface_tempo_match,sel_onlyface_emotion_match,sel_onlyface_consistency
case_01_F,easy_0255_pIYdfEbwsqI_00_11_39_94,easy,F,pIYdfEbwsqI_00_11_39_94,5.910728459556898,5.517656981945038,1,1,1,1,1,0.5176569819450378,5.590660512447357,1,1,1,1,1,0.5906605124473572,5.572592437267304,1,1,1,1,1,0.5725924372673035,5.437440574169159,1,1,1,1,1,0.4374405741691589,4.621553897857666,1,1,0,1,1,0.621553897857666
case_02_F,easy_0280_GdQkyQrQawM_00_06_28_07,easy,F,GdQkyQrQawM_00_06_28_07,5.896587990721067,5.356791317462921,1,1,1,1,1,0.3567913174629211,5.361379355192184,1,1,1,1,1,0.3613793551921844,5.360512733459473,1,1,1,1,1,0.3605127334594726,5.380997538566589,1,1,1,1,1,0.3809975385665893,5.410603195428848,1,1,1,1,1,0.4106031954288482
case_03_F,easy_0256_qUwE8TRhOk8_00_10_30_99,easy,F,qUwE8TRhOk8_00_10_30_99,5.742795336246491,5.40575122833252,1,1,1,1,1,0.4057512283325195,5.431880295276642,1,1,1,1,1,0.4318802952766418,5.43415167927742,1,1,1,1,1,0.43415167927742,5.4207703769207,1,1,1,1,1,0.4207703769207001,4.5142340660095215,1,1,0,1,1,0.5142340660095215
case_04_F,easy_0015_2--6XzUxGBI_00_22_19_92,easy,F,2--6XzUxGBI_00_22_19_92,5.738368627925714,5.48609784245491,1,1,1,1,1,0.4860978424549103,5.470178157091141,1,1,1,1,1,0.4701781570911407,5.453687429428101,1,1,1,1,1,0.4536874294281006,4.340442627668381,1,1,1,0,1,0.3404426276683807,5.667148113250732,1,1,1,1,1,0.6671481132507324
case_05_F,easy_0086_53nShLQ1ewA_00_08_31_85,easy,F,53nShLQ1ewA_00_08_31_85,5.505329058567683,5.661265134811401,1,1,1,1,1,0.6612651348114014,4.582126677036285,1,1,0,1,1,0.5821266770362854,4.572797060012817,1,1,0,1,1,0.5727970600128174,5.557351350784302,1,1,1,1,1,0.5573513507843018,4.493190318346024,1,0,1,1,1,0.4931903183460235
case_06_F,hard_0219_4qkpjw5homQ_00_00_27_37,hard,F,4qkpjw5homQ_00_00_27_37,6.042775342861812,5.445354700088501,1,1,1,1,1,0.445354700088501,5.541961669921875,1,1,1,1,1,0.541961669921875,5.552932024002075,1,1,1,1,1,0.5529320240020752,5.216200917959213,1,1,1,1,1,0.2162009179592132,5.567400693893433,1,1,1,1,1,0.5674006938934326
case_07_F,hard_0036_2OWduVCiOZ4_00_00_39_25,hard,F,2OWduVCiOZ4_00_00_39_25,5.92945889979601,5.448444753885269,1,1,1,1,1,0.4484447538852691,5.391681879758835,1,1,1,1,1,0.3916818797588348,5.351059198379517,1,1,1,1,1,0.3510591983795166,5.361782759428024,1,1,1,1,1,0.3617827594280243,5.533769965171814,1,1,1,1,1,0.533769965171814
case_08_F,hard_0038_2qHsdAYa7qQ_00_01_58_84,hard,F,2qHsdAYa7qQ_00_01_58_84,5.902525169650714,5.46488744020462,1,1,1,1,1,0.4648874402046203,5.543639898300171,1,1,1,1,1,0.5436398983001709,5.522103130817413,1,1,1,1,1,0.5221031308174133,5.557099342346191,1,1,1,1,1,0.5570993423461914,4.510453402996063,1,1,1,0,1,0.5104534029960632
case_09_F,hard_0279_AViL1gDtfpU_00_08_22_19,hard,F,AViL1gDtfpU_00_08_22_19,5.816995383302371,5.634687960147858,1,1,1,1,1,0.6346879601478577,4.641358315944672,1,1,1,0,1,0.6413583159446716,4.6386184096336365,1,1,1,0,1,0.6386184096336365,5.436894983053207,1,1,1,1,1,0.4368949830532074,5.606723964214325,1,1,1,1,1,0.606723964214325
case_10_F,hard_0268_9OXlZUfbsPI_00_13_12_24,hard,F,9OXlZUfbsPI_00_13_12_24,5.794363174339136,5.450278550386429,1,1,1,1,1,0.4502785503864288,5.424292951822281,1,1,1,1,1,0.4242929518222809,5.412702858448029,1,1,1,1,1,0.4127028584480285,5.253227204084396,1,1,1,1,1,0.2532272040843963,4.70179945230484,1,1,1,1,0,0.7017994523048401
case_11_M,easy_0218_tDOBDFfwWhI_00_02_24_00,easy,M,tDOBDFfwWhI_00_02_24_00,6.107749206821124,5.547742068767548,1,1,1,1,1,0.5477420687675476,5.485559910535812,1,1,1,1,1,0.4855599105358124,5.471608996391296,1,1,1,1,1,0.4716089963912964,5.456804931163788,1,1,1,1,1,0.4568049311637878,5.559019207954407,1,1,1,1,1,0.5590192079544067
case_12_M,easy_0103_BfCx8suZ9uI_00_04_06_98,easy,M,BfCx8suZ9uI_00_04_06_98,5.919046916564306,5.549158692359924,1,1,1,1,1,0.5491586923599243,5.593888759613037,1,1,1,1,1,0.5938887596130371,5.580093085765839,1,1,1,1,1,0.5800930857658386,5.5043100118637085,1,1,1,1,1,0.5043100118637085,4.514669001102448,1,0,1,1,1,0.5146690011024475
case_13_M,easy_0269_5hvVjOqk_4o_00_05_45_97,easy,M,5hvVjOqk_4o_00_05_45_97,5.843466141819954,5.509624779224396,1,1,1,1,1,0.5096247792243958,5.559103548526764,1,1,1,1,1,0.5591035485267639,5.551368355751038,1,1,1,1,1,0.5513683557510376,5.403556525707245,1,1,1,1,1,0.4035565257072449,4.556646525859833,1,0,1,1,1,0.5566465258598328
case_14_M,easy_0005_Cwgxm1TUfj8_00_07_28_75,easy,M,Cwgxm1TUfj8_00_07_28_75,5.842683794101079,5.5747212171554565,1,1,1,1,1,0.5747212171554565,5.584964156150818,1,1,1,1,1,0.5849641561508179,5.544261634349823,1,1,1,1,1,0.544261634349823,4.533008754253388,1,1,1,1,0,0.5330087542533875,5.591395020484924,1,1,1,1,1,0.5913950204849243
case_15_M,easy_0193_lw_dUKXNCyw_00_05_27_47,easy,M,lw_dUKXNCyw_00_05_27_47,5.716950757304827,5.660973727703095,1,1,1,1,1,0.6609737277030945,5.610634028911591,1,1,1,1,1,0.6106340289115906,5.58855414390564,1,1,1,1,1,0.5885541439056396,5.390871077775955,1,1,1,1,1,0.3908710777759552,3.674170315265656,1,0,0,1,1,0.6741703152656555
case_16_M,easy_0212_owtSR-9Cupo_00_01_01_57,easy,M,owtSR-9Cupo_00_01_01_57,5.660461705923081,5.52307116985321,1,1,1,1,1,0.5230711698532104,5.509212553501129,1,1,1,1,1,0.5092125535011292,5.5057953000068665,1,1,1,1,1,0.5057953000068665,4.494520545005798,1,1,1,1,0,0.4945205450057983,4.615869998931885,1,1,1,0,1,0.6158699989318848
case_17_M,easy_0049_UCsDlaKhufk_00_08_16_17,easy,M,UCsDlaKhufk_00_08_16_17,5.637138410409292,4.545348405838013,1,1,1,0,1,0.5453484058380127,5.484003037214279,1,1,1,1,1,0.4840030372142792,5.489194422960281,1,1,1,1,1,0.4891944229602813,5.313989639282227,1,1,1,1,1,0.3139896392822265,4.504804372787476,1,0,1,1,1,0.5048043727874756
case_18_M,easy_0070_yWjTFS5KgIU_00_01_51_05,easy,M,yWjTFS5KgIU_00_01_51_05,5.5990481510758405,5.301898747682571,1,1,1,1,1,0.3018987476825714,5.327492028474808,1,1,1,1,1,0.3274920284748077,5.312881022691727,1,1,1,1,1,0.3128810226917267,5.268386662006378,1,1,1,1,1,0.2683866620063782,4.407208859920502,1,0,1,1,1,0.4072088599205017
case_19_M,hard_0082_H6lkLEaPT58_00_03_51_38,hard,M,H6lkLEaPT58_00_03_51_38,5.942263213793436,5.610809326171875,1,1,1,1,1,0.610809326171875,5.656328678131104,1,1,1,1,1,0.6563286781311035,5.650105118751526,1,1,1,1,1,0.6501051187515259,5.531975567340851,1,1,1,1,1,0.5319755673408508,4.665252387523651,1,0,1,1,1,0.6652523875236511
case_20_M,hard_0196_2Ong6qegCkY_00_00_11_48,hard,M,2Ong6qegCkY_00_00_11_48,5.799524534493685,5.28985583782196,1,1,1,1,1,0.2898558378219604,5.282034933567047,1,1,1,1,1,0.2820349335670471,5.240863233804703,1,1,1,1,1,0.2408632338047027,5.050908420234919,1,1,1,1,1,0.0509084202349185,5.271640449762344,1,1,1,1,1,0.2716404497623443
